2
StatisticalRandomnessTestsAreFunctionsThatTakeArbitraryLengthInputAndProduceARealNumberBetween0And1CalledTheP-value,WhichIsProdu
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedF$omVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFrWgVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFroK[ari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFrom[Xri
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVWqi
swwikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
vd&gkeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
ve/.deRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLl"?RandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLirKoandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikmCendomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLike7T0domMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeR|?8omMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRa4udmMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRan9YUMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRand|y8appings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRando|s(ppings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandom[kapings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomM)1Lings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMa%_angs.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMapG.(gs.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappaf`s.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappiQAZ.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappinpN^Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappingFkBreviously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings@D,eviously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.6HSviously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.PMIniously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Pr$Ckously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.PreXsfusly,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Prev:s7sly,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previ-$$ly,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previo#2&y,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previouo<L,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previous0VITestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.PreviousltKGestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.PreviouslyF5ustingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,-z6tingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,T4#tingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TeZTTngOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,Tes^6dgOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,Test'/9OfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,Testi)DBfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,Testin0u5AESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingWviESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOaNKSCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfv]3CandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAQZ%andidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAEi5^ndidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAES6^UdidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCUC!idateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCa3>5dateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCan2`GateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandEXuteBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandi-""eBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandid/+)BlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandida[0TlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidatt:'ockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidate=dDckCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBd}rkCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBl%SKCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBloTZ0iphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBloc=jyphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlock,7yhersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCT*jersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCie.}rsWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCipI<3sWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiph]4%WasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphe{znasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCipherlEssDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersn#nDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWWQ?oneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWar0dneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWas__meByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasD7{8ByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDof51yConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDonx)]ConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneEq5oncatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneBqd3ncatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByRZDcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByC"v/atenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByCo`|ftenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByCon14denatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcVl)natingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConca&n<atingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcat%}6tingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcate_gwingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenAw4ngTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenavqlgTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenat"HxTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenati4y*heOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatincf6eOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingt#EOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingT6`sutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTh0-AtputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheA]UputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOGG2utsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOu;`ntsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOut*(ksOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutpOa{OfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutpu4yefTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputlJ[TheAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsFa;heAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOrP~eAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfIicAlgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfT3;'lgorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTh/OagorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheX?oorithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheA"0ErithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlRG@ithmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlg(YGthmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgo3CAhmsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorM2*msObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgoriNRnsObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorit}d[ObtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithD$gbtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithm5^qtainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsjkxainedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsOl;DinedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsOb1&LnedFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtjm<edFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObta}Y^dFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtai98pFromVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainfh:romVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtaine3q6omVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedkWHmVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedF`xuVari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFrE2bari
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFro1.Bri
veLikeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFrom[MLi
'J]mkeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
v[#IAeRandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
vegXg,RandomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veL+/U1andomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLi5Ih8ndomMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLik">7[domMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikel;d?omMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeR8v7+mMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRaJ!eQMappings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRan$aU"appings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRand3Kntppings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandoJUG&pings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandom(Kj3ings.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMH_*sngs.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMaqKg>gs.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMapC{Ggs.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappREEX.Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappi).H^Previously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappinCK;ereviously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMapping9^(*eviously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings/*(Tviously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.IFb^iously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.P+SeIously,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Prx)<*usly,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Pre,xQisly,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
veLikeRandomMappings.Prev=JS{ly,TestingOfAESCandidateBlockCiphersWasDoneByConcatenatingTheOutputsOfTheAlgorithmsObtainedFromVari
